placeId,name,address,lat,lng,fetchedAt
"ChIJ50nPXtLYUzURzM_8Cpk_qrY","本格手打うどん おか泉","〒769-0208 香川県綾歌郡宇多津町浜八番丁１２９−１０",34.3092903,133.820996,2025-12-12T12:22:54.284Z
"ChIJBwR5HgDrUzURopBwKgPseYs","饂角製麺","〒760-0052 香川県高松市瓦町１丁目４−８",34.3414473,134.0527014,2025-12-12T12:22:54.284Z
"ChIJ3-oCOZvrUzURAfjOFZm_AKc","うどん家 五右衛門","〒760-0045 香川県高松市古馬場町１３−１５",34.3421444,134.0518944,2025-12-12T12:22:54.284Z
"ChIJJ5T2Rk_qUzURK4hfnuFp2Io","讃岐つけ麺 寒川","〒760-0028 香川県高松市鍛冶屋町４−１６",34.3428165,134.0488575,2025-12-12T12:22:54.284Z
"ChIJLRt49oPrUzUR7NLzXOlfY48","讃岐うどん えん家","〒760-0040 香川県高松市片原町３−１",34.3458261,134.0533453,2025-12-12T12:22:54.284Z
"ChIJUWxBxZnrUzURqk3WNOcveCw","しんぺいうどん","〒760-0052 香川県高松市瓦町１丁目4−１１ 第三ビル 1F",34.3416034,134.0524855,2025-12-12T12:22:54.284Z
"ChIJnaB9Id_aUzURer7v8A0LnYM","山越うどん","〒761-2207 香川県綾歌郡綾川町羽床上６０２−２",34.2257801,133.9282095,2025-12-12T12:22:54.284Z
"ChIJ4cU9_-zmAGARSwBzeH9T9KE","うどん棒 高松本店","〒760-0050 香川県高松市亀井町８−１９",34.3394937,134.0483626,2025-12-12T12:22:54.284Z
"ChIJTxGVIL7rUzURH7e2fgVhDNI","セルフうどんの店 ちくせい","〒760-0006 香川県高松市亀岡町２−２３",34.33811,134.042308,2025-12-12T12:22:54.284Z
"ChIJY3y9ZpvrUzURbgAreBfiVNo","うどん職人 さぬき麺之介","〒760-0052 香川県高松市瓦町１丁目７−３",34.3410197,134.0528298,2025-12-12T12:22:54.284Z
"ChIJRT3IdwDrUzURqcdT0NeCrgo","本格手打もり家 高松シンボルタワー店","〒760-0019 香川県高松市サンポート２−１ マリタイムプラザ 3F",34.3523085,134.0473602,2025-12-12T12:22:54.284Z
"ChIJlZzH9pnrUzURu5nALrzCx_U","麺処 綿谷 高松店","〒760-0051 香川県高松市南新町８−１１",34.3392535,134.0493385,2025-12-12T12:22:54.284Z
"ChIJDXcZTrzrUzURwpN3bG7kgAU","こころええやん 本店 骨付鳥と讃岐手打ちうどん こころ","〒760-0008 香川県高松市中野町１６−１８",34.3341457,134.0454709,2025-12-12T12:22:54.284Z
"ChIJocmwxBTrUzURL-TOPHC7PFg","手打ち一本 まさ屋","〒760-0033 香川県高松市丸の内７−３４ 高松市丸の内",34.3477949,134.0522403,2025-12-12T12:22:54.284Z
"ChIJ__87oMXrUzURw8HpyGjxc4Q","手打ちうどん 讃州めんめ","〒760-0005 香川県高松市宮脇町２丁目３２−４０",34.33506,134.0319129,2025-12-12T12:22:54.284Z
"ChIJaRx9WQDrUzURgpZS2YtTnF8","かすうどん ごすけ","〒760-0045 香川県高松市古馬場町１４−１１",34.3422355,134.0512107,2025-12-12T12:22:54.284Z
"ChIJs4le-dDqUzURUh3Eqj2Qc-g","うつ海うどん","〒761-0313 香川県高松市下田井町３５９−２",34.2929383,134.0885457,2025-12-12T12:22:54.284Z
"ChIJVVUF-JDXUzUR7uDCavVTYas","山下うどん","〒765-0040 香川県善通寺市与北町２８４−１",34.2298718,133.8177216,2025-12-12T12:22:54.284Z
"ChIJWUJrkbDrUzURKf-Dpey_-lI","さぬきうどん 上原屋本店","〒760-0073 香川県高松市栗林町１丁目１８−８",34.3271176,134.0453842,2025-12-12T12:22:54.284Z
"ChIJkTq24Y_rUzUR0herhWQkbng","手打うどん 風月","〒760-0027 香川県高松市紺屋町４−１３",34.3448791,134.047518,2025-12-12T12:22:54.284Z
"ChIJv6gE_77rUzUR7d-xtwXwO3k","誠うどん","〒760-0006 香川県高松市亀岡町１７−１４",34.3361661,134.0415049,2025-12-12T12:22:54.284Z
"ChIJVWAA-7jeUzURBtyBRrFAVxs","日の出製麺所","〒762-0046 香川県坂出市富士見町１丁目８−５",34.3103535,133.850164,2025-12-12T12:22:54.284Z
"ChIJ73bALl3pUzURYNC9QLnxXcw","手打ちうどん ひさ枝","〒761-8031 香川県高松市郷東町７９６−５３",34.3535507,134.0106273,2025-12-12T12:22:54.284Z
"ChIJ-9rKKK7ZUzURQ4sbn2YjQuU","なかむらうどん","〒762-0087 香川県丸亀市飯山町西坂元１３７３−３",34.260443,133.8357527,2025-12-12T12:22:54.284Z
"ChIJwZ8XekeTUzURVupj12LoTcQ","ざいごうどん 本家わら家","〒761-0112 香川県高松市屋島中町９１",34.343744,134.108235,2025-12-12T12:22:54.284Z
"ChIJu8pLmqzsUzURST6s5_kVltc","手打ちうどん ますや","〒761-0101 香川県高松市春日町１７４３−２",34.3373323,134.0944567,2025-12-12T12:22:54.284Z
"ChIJU2GtspXrUzURKbi6KlK2Ybs","さぬきうどん 番丁","〒760-0017 香川県高松市番町４丁目１４−２６",34.340565,134.0420374,2025-12-12T12:22:54.284Z
"ChIJJesMSwXCUzUR0dLk8f3034I","マルタニ製麺","〒761-8044 香川県高松市円座町１０２３−１",34.2893645,134.0113932,2025-12-12T12:22:54.284Z
"ChIJ8UQqdIXrUzURWPhXYyFQ308","さぬき麺業 兵庫町店","〒760-0024 香川県高松市兵庫町１１−９",34.3460617,134.0494391,2025-12-12T12:22:54.284Z
"ChIJafzBWU3UUzURV0Nyw7lCVwo","山内うどん","〒769-0316 香川県仲多度郡まんのう町大口１０１０",34.1370374,133.8297507,2025-12-12T12:22:54.284Z
"ChIJr3W1SmfpUzURuRaLkBeT1t8","手打ちうどん はりや","〒761-8031 香川県高松市郷東町５８７−１７４",34.3493548,134.0151508,2025-12-12T12:22:54.284Z
"ChIJKekzJgTBUzURbxd4cydPdWI","本格手打もり家 高松本店","〒761-1704 香川県高松市香川町川内原１５７５−１",34.2396613,134.0514987,2025-12-12T12:22:54.284Z
"ChIJmffh9ITrUzURNxfTQ44CX8E","川福","〒760-0042 香川県高松市大工町２−１",34.344896,134.051949,2025-12-12T12:22:54.284Z
"ChIJhascEJrrUzURlm-n-tS8q-8","さか枝うどん 南新町店","〒760-0051 香川県高松市南新町４−６",34.3401993,134.0490851,2025-12-12T12:22:54.284Z
"ChIJiZwd04TrUzUR5NIKH2-KuGk","手打ちうどん 北古馬場ごえもんうどん","〒760-0045 香川県高松市古馬場町１−１２",34.3431739,134.0513257,2025-12-12T12:22:54.284Z
"ChIJ11rKdnnrUzURLq8MXCutu2g","晴屋製麺所 まちなか店","〒760-0051 香川県高松市南新町８−３",34.3395771,134.049324,2025-12-12T12:22:54.284Z
"ChIJi5K7k5brUzURLQouTk5UHD4","こだわり麺や 高松店","〒760-0018 香川県高松市天神前５−２５",34.3400856,134.0446354,2025-12-12T12:22:54.284Z
"ChIJiZNImNHrUzURCNomwDs5F48","セルフうどん まんでがん","〒760-0018 香川県高松市天神前８−２５",34.3388512,134.0459358,2025-12-12T12:22:54.284Z
"ChIJx6VwbJbrUzURxm5nuYdhmJo","めんや七福 高松店","〒760-0018 香川県高松市天神前６−１０",34.338354,134.0442566,2025-12-12T12:22:54.284Z
"ChIJTzGq9qPtUzUR1lc6l4AxBaw","うどん・そうめん かじかわ","〒760-0065 香川県高松市朝日町２丁目１１−１２",34.3494697,134.064856,2025-12-12T12:22:54.284Z
"ChIJhc452JHrUzURq3AbmirYe9g","さぬきうどん ちく泉","〒760-0020 香川県高松市錦町１丁目１５",34.3456678,134.045386,2025-12-12T12:22:54.284Z
"ChIJQxo9tojrUzURFDzJXpSRFzs","めりけんや 高松駅前店","〒760-0021 香川県高松市西の丸町６−２０",34.3497627,134.0472791,2025-12-12T12:22:54.284Z
"ChIJA2ROD4brUzURz-tRNlBRMXM","セルフ釜あげうどん 岡じま たかまつ店","〒760-0023 香川県高松市寿町１丁目４−３ 高松中央通りビル １階",34.3488577,134.0491239,2025-12-12T12:22:54.284Z
"ChIJTQ4HgoXrUzUR0rnn0To3fb0","うどん市場 兵庫町店","〒760-0024 香川県高松市兵庫町２−８ ひらのやビル",34.34645,134.0488,2025-12-12T12:22:54.284Z
"ChIJySqNt4_rUzURdm1_nqQYNB0","手打ちうどん 三福","〒760-0024 香川県高松市兵庫町７−１",34.3465593,134.0466013,2025-12-12T12:22:54.284Z
"ChIJk5groe3qUzURbAlarjzTInU","手打うどん 三徳","〒761-0301 香川県高松市林町３９０−１",34.2926836,134.0689856,2025-12-12T12:22:54.284Z
"ChIJbz8eyIXrUzURiPvzeo-L0eQ","植田うどん","〒760-0034 香川県高松市内町１−８",34.346896,134.050304,2025-12-12T12:22:54.284Z
"ChIJN6I6lpDrUzURQvqvqtwP5z8","手打うどん 義経","〒760-0040 香川県高松市片原町１−１４",34.3460601,134.0515673,2025-12-12T12:22:54.284Z
"ChIJa6mkKo_rUzURkzyNEfiIYZ4","手打ちうどん 味庄","〒760-0021 香川県高松市西の丸町５−１５",34.3498472,134.046116,2025-12-12T12:22:54.284Z
"ChIJaUYAsE99UTURvKrmpF8xh9E","釜あげうどん 長田 in 香の香","〒765-0031 香川県善通寺市金蔵寺町１１８０",34.2508681,133.7796345,2025-12-12T12:22:54.284Z
"ChIJgf3fwpzrUzURSwYQBWHl4iE","うどん市場 めんくい","〒760-0047 香川県高松市塩屋町９−７",34.3404602,134.0549508,2025-12-12T12:22:54.284Z
"ChIJscdb03_rUzURa2v4ClQZ2Eg","手打うどん 麦蔵","〒760-0066 香川県高松市福岡町１丁目４８２−５",34.347775,134.0603187,2025-12-12T12:22:54.284Z
"ChIJtUivYXDZUzURfZBjPokKkfY","讃岐うどん究極奥義 無双転生‼️ (1階、本家なごやんラーメン内)사누키 우동 궁극 오의 무상 환생赞岐乌冬面终极秘密无双转生(Sanuki Udon Ultimate Secret Muso Tensei)","〒763-0045 香川県丸亀市通町52番地1",34.2899537,133.7963108,2025-12-12T12:22:54.284Z
"ChIJhdpyUZvYUzURxYnHVgxsMZg","麺処 綿谷 丸亀店","〒763-0015 香川県丸亀市北平山町２丁目６−１８",34.2963123,133.7961602,2025-12-12T12:22:54.284Z
"ChIJA4CR9azZUzURukkmXcis1rE","元祖夜専門幻のさぬきうどん店 ICHIRO","〒763-0034 香川県丸亀市大手町３丁目１３−１２",34.289028,133.7950598,2025-12-12T12:22:54.284Z
"ChIJcxQxNHN9UTURdVS5suuIblA","宮川製麺所","〒765-0073 香川県善通寺市中村町１丁目１−２０",34.2314375,133.7719375,2025-12-12T12:22:54.284Z
"ChIJLzrxtxzZUzURSV1EYk5VwYA","手打うどん 竹寅","〒763-0071 香川県丸亀市田村町１７８０−１ マイタウン 1階東",34.2748126,133.794906,2025-12-12T12:22:54.284Z
"ChIJUX0mgFrXUzURSjtzXxM5eHY","麦香うどん","〒761-2401 香川県丸亀市綾歌町岡田上１８９８−３",34.2165119,133.8577689,2025-12-12T12:22:54.284Z
"ChIJI8xnMr7YUzURQ8c_25Y-6yU","中村うどん","〒763-0082 香川県丸亀市土器町東９丁目２８３",34.3003989,133.8073677,2025-12-12T12:22:54.284Z
"ChIJQ7cYKH1iUTURcHwx_rf8lbw","讃岐手打うどん まごころ","〒763-0062 香川県丸亀市蓬莱町５５−３",34.2954126,133.7818412,2025-12-12T12:22:54.284Z
"ChIJHdZkfujZUzURnfEb9_HYTX4","マタタビ饂飩店","〒763-0022 香川県丸亀市浜町３２２ アチーブ浜町丸亀駅ビル 1F",34.2928044,133.7944889,2025-12-12T12:22:54.284Z
"ChIJV_aIGgDbUzUR5j2PQjJFIxs","時とまるudon","〒761-2407 香川県丸亀市綾歌町富熊３９９−３",34.2507686,133.8718307,2025-12-12T12:22:54.284Z
"ChIJDeLR_RPZUzURyeP8YLRxdbE","本格手打 あかみち","〒765-0040 香川県善通寺市与北町１０１４−４",34.2359133,133.8143521,2025-12-12T12:22:54.284Z
"ChIJv-XGf6jZUzUR8Yh3izjU3dA","純手打うどん よしや","〒763-0084 香川県丸亀市飯野町東二３４３−１",34.2657445,133.8386151,2025-12-12T12:22:54.284Z
"ChIJKWhEh47YUzURe5537zAfrFg","手打うどん 丸亀渡辺","〒763-0082 香川県丸亀市土器町東１丁目９７",34.2863174,133.8179539,2025-12-12T12:22:54.284Z
"ChIJO-fLPKzZUzURw1XmnPkAbrY","セルフうどん おかだ","〒763-0084 香川県丸亀市飯野町東二６２３−１",34.2644358,133.8332727,2025-12-12T12:22:54.284Z
"ChIJXQ3drnd5UTUR1T6KFLolqNs","本格手打ちうどん もり","〒767-0013 香川県三豊市高瀬町下麻６７８",34.1714125,133.7488648,2025-12-12T12:22:54.284Z
"ChIJEwkbTSXZUzURBlRreia4BNE","セルフうどん 麺太郎","〒769-0210 香川県綾歌郡宇多津町東分１６８０−１",34.29421,133.838554,2025-12-12T12:22:54.284Z
"ChIJyXPKL5eDUTUR8Afj7Fz9sVA","うどん好き","〒768-0011 香川県観音寺市出作町８１１−１",34.114634,133.6786217,2025-12-12T12:22:54.284Z
"ChIJsaJ70XfYUzURDjLWhhuo21A","手打うどん 龍","〒763-0052 香川県丸亀市津森町４０７−１",34.2778089,133.7907341,2025-12-12T12:22:54.284Z
"ChIJDxRt2KjZUzURcxR-ObpNiiU","手打ちうどん 歩","〒763-0084 香川県丸亀市飯野町東二４８４",34.2650611,133.8362822,2025-12-12T12:22:54.284Z
"ChIJn_UFz4PYUzURi0gQ_SE7EuI","石川うどん","〒763-0044 香川県丸亀市福島町５４−８ こぐまマンション丸亀駅前",34.2931502,133.7937226,2025-12-12T12:22:54.284Z
"ChIJQcYExPjZUzURjGhrOV7l6RA","手打ちうどん つよ志","〒761-2402 香川県丸亀市綾歌町岡田下５２８−２",34.2236416,133.8591968,2025-12-12T12:22:54.284Z
"ChIJJ_wgpn7XUzUR-TU7CRrA1Uo","うどん明水亭","〒763-0095 香川県丸亀市垂水町９５６−２",34.23018,133.833676,2025-12-12T12:22:54.284Z
"ChIJWVI7D__XUzURNqwnOmGYsDU","ジャンボうどん 高木","〒765-0032 香川県善通寺市原田町１０００−２",34.2504155,133.7935887,2025-12-12T12:22:54.284Z
"ChIJDbO2iVvWUzURshmPFzQ92bc","セルフうどん いわのや","〒766-0002 香川県仲多度郡琴平町２９１−１０",34.1895651,133.8228157,2025-12-12T12:22:54.284Z
"ChIJI_DZpNV-UTUREW5TvGrTuZw","手打ちうどん 渡辺","〒767-0011 香川県三豊市高瀬町下勝間２５５２",34.1794162,133.7172027,2025-12-12T12:22:54.284Z
"ChIJITY0SrLXUzURPkX9fQ9KUtQ","讃岐うどん めん舟","〒766-0005 香川県仲多度郡琴平町苗田９５７−５",34.1978909,133.8191135,2025-12-12T12:22:54.284Z
"ChIJRaZoAWt-UTURMP4-WqR6LTE","須崎食料品店","〒767-0014 香川県三豊市高瀬町上麻３７７８",34.175128,133.769552,2025-12-12T12:22:54.284Z
"ChIJA-7OwIbYUzUR4klQodPNje0","本格手打ちうどん セルフつづみ","〒763-0082 香川県丸亀市土器町東４丁目７７０",34.2914396,133.8153569,2025-12-12T12:22:54.284Z
"ChIJjxtlJdHZUzUR3mdNJ1QTw9k","本格手打ち うどん屋 108本店","〒763-0034 香川県丸亀市大手町３丁目１２−８ 川人ビル 2F",34.2890653,133.7953083,2025-12-12T12:22:54.284Z
"ChIJVQW3bK_cUzURO9HYiyib8j4","手打うどん たむら","〒761-2103 香川県綾歌郡綾川町陶1090ｰ3",34.2664961,133.9353146,2025-12-12T12:22:54.284Z
"ChIJz-4Z-r_YUzURE59X_a-XFW4","讃州製麺","〒763-0082 香川県丸亀市土器町東９丁目２４０ ２４０番地",34.299319,133.809643,2025-12-12T12:22:54.284Z
"ChIJ_74FToTCUzURf1mSXzIPKE4","うどん 一福","〒769-0101 香川県高松市国分寺町新居１６９−１",34.3080364,133.9753189,2025-12-12T12:22:54.284Z
"ChIJmUQmYGPBUzURKURijy3K61w","池上製麺所","〒761-1705 香川県高松市香川町川東下８９９−１",34.2461562,134.0246474,2025-12-12T12:22:54.284Z
"ChIJr7-RPFbaUzURUMgRh8nNWl0","うどん はゆか","〒761-2308 香川県綾歌郡綾川町羽床下２２２２−５",34.2323841,133.9048205,2025-12-12T12:22:54.284Z
"ChIJX95KwcrPUzURx8fV8zsV-0A","三嶋製麺所","〒766-0203 香川県仲多度郡まんのう町川東２７６",34.1419754,133.9613495,2025-12-12T12:22:54.284Z
"ChIJLewAtIDYUzURvHgKAXy-nJY","手打うどん 飯田屋","〒763-0034 香川県丸亀市大手町３丁目７−４",34.2880319,133.7953347,2025-12-12T12:22:54.284Z
"ChIJgfmX9N7bUzURmUhVIMNZdc0","讃岐うどん海侍其の壱","〒762-0081 香川県丸亀市飯山町東坂元２７１０−５",34.2690658,133.8708469,2025-12-12T12:22:54.284Z
"ChIJu-dtuQvYUzURYI3aGYq15-Y","こだわり麺や 丸亀田村店","〒763-0071 香川県丸亀市田村町６１３−１",34.266769,133.793937,2025-12-12T12:22:54.284Z
"ChIJDb5QcVjWUzURL56CfiTR894","手打うどん むさし","〒766-0003 香川県仲多度郡琴平町五條６３７−２",34.1898797,133.8286883,2025-12-12T12:22:54.284Z
"ChIJd4ncKQPZUzUR5ABCSUFPmvw","あやうた製麺","〒761-2403 香川県丸亀市綾歌町岡田西１７８５",34.2323592,133.8417893,2025-12-12T12:22:54.284Z
"ChIJd_4bAlB9UTUR4UlF1VY1rb8","はなや食堂","〒765-0031 香川県善通寺市金蔵寺町８３８−２",34.2488228,133.7812396,2025-12-12T12:22:54.284Z
"ChIJAwBk6Hp9UTURf0cPOf_lS6k","大川製麺所","〒765-0011 香川県善通寺市上吉田町３丁目９−５",34.2284513,133.7830154,2025-12-12T12:22:54.284Z
"ChIJndJbeXnfUzURkfvoe9B8GRs","饂飩 こむぎや","〒762-0001 香川県坂出市京町２丁目４−１",34.3152578,133.8580254,2025-12-12T12:22:54.284Z
"ChIJaZnSKVd2UzURpFLBU-zvaUs","本場さぬき うどんや","〒769-2904 香川県東かがわ市坂元２３６−１",34.2082974,134.4333949,2025-12-12T12:22:54.284Z
"ChIJA12unISQUzURQDA5_jfAqMg","さぬきうどん 羽立","〒769-2401 香川県さぬき市津田町津田２１６１−２",34.293992,134.242896,2025-12-12T12:22:54.284Z
"ChIJVVXhIAqRUzURCDJfDTQGFDg","手打うどん 源内","〒769-2101 香川県さぬき市志度１５９７−１０",34.3213968,134.1956207,2025-12-12T12:22:54.284Z
"ChIJo2DgdZyVUzURjhlcdA17UIk","手織うどん 滝音","〒761-0613 香川県木田郡三木町上高岡２６６−１",34.2529217,134.1388058,2025-12-12T12:22:54.284Z
"ChIJi_af1nKVUzURqL9SommS5yI","おうどん 瀬戸晴れ","〒761-0121 香川県高松市牟礼町牟礼２６９４−１",34.3490006,134.1228084,2025-12-12T12:22:54.284Z
"ChIJ5XeaL3CRUzURNepOJbX4iRI","さぬきうどん処 麺でぃ〜","〒769-2101 香川県さぬき市志度１９０５−２",34.3196953,134.1835017,2025-12-12T12:22:54.284Z
"ChIJJcBmUFqcUzURr-WLB6v2z6E","麺工房 六車","〒769-2701 香川県東かがわ市湊６−１",34.2463,134.350168,2025-12-12T12:22:54.284Z
"ChIJa1NpodyQUzUR0-5CJbD4vTI","麺処 まはろ","〒769-2323 香川県さぬき市寒川町神前３９７０",34.29029,134.2184703,2025-12-12T12:22:54.284Z
"ChIJ__KcZV_bUzUROcoaHewvZfY","さぬきうどんの駅 綾川","〒761-2305 香川県綾歌郡綾川町滝宮１５７８",34.2500431,133.9170348,2025-12-12T12:22:54.284Z
"ChIJdx4gG2TOUzURYlTD6dGkxlU","谷川米殻店","〒766-0203 香川県仲多度郡まんのう町川東１４９０",34.1113622,133.9763583,2025-12-12T12:22:54.284Z
"ChIJy9prhKaWUzURUfSt0K1ax9Y","さぬきうどん 溜","〒769-2311 香川県さぬき市造田宮西８４９−１",34.2840845,134.1763545,2025-12-12T12:22:54.284Z
"ChIJawLg3laXUzURu0P4a9R9QjE","手打うどん まるたけ","〒761-0902 香川県さぬき市大川町富田中３３０９−１",34.2584383,134.2440569,2025-12-12T12:22:54.284Z
"ChIJUYDV056dUzURPoF5zRR6D-w","東かがわ マルタツ 手打ちうどん","〒769-2703 香川県東かがわ市伊座７２２",34.2333049,134.3832223,2025-12-12T12:22:54.284Z
"ChIJ0a94V2acUzURgWzbu6O0l1I","吉本食品","〒769-2601 香川県東かがわ市三本松６０８",34.2505493,134.3396833,2025-12-12T12:22:54.284Z
"ChIJx23ePV2cUzURvZ4_D3TiOpA","元匠 東かがわ湊店","〒769-2701 香川県東かがわ市湊８５７−２",34.247594,134.3438551,2025-12-12T12:22:54.284Z
"ChIJM-iDTFbBUzURWoglBTemqOw","かわたうどん","〒761-1401 香川県高松市香南町岡１３５８−１",34.2287449,134.0215495,2025-12-12T12:22:54.284Z
"ChIJZ-oRM2jqUzURKM-nZz27wGc","手打ちうどん 上田","〒761-8074 香川県高松市太田上町７９８−１５",34.3000259,134.0462465,2025-12-12T12:22:54.284Z
"ChIJH05kzXaRUzUR1hgFH3cFvJQ","讃岐うどん 亀城庵","〒769-2101 香川県さぬき市志度１０５７−５",34.3233606,134.1845202,2025-12-12T12:22:54.284Z
"ChIJ5cOdNeyUUzUR9bI_QcOrI4k","あづまうどん","〒761-0322 香川県高松市前田東町３４０−１",34.298832,134.1220372,2025-12-12T12:22:54.284Z
"ChIJhcVG3w-VUzURdte-cpjKzHU","多田製麺所","〒761-0701 香川県木田郡三木町池戸２９１８",34.2728047,134.1245141,2025-12-12T12:22:54.284Z
"ChIJm1FnAKrFUzURitDicEuVlX0","いなもくうどん","〒761-2202 香川県綾歌郡綾川町枌所西 西甲１４２０−３",34.199187,133.9821211,2025-12-12T12:22:54.284Z
"ChIJu1Nl3HfrUzUR2a2YcLHmQVc","うどん処 さぬきや","〒760-0062 香川県高松市塩上町３丁目１３−６",34.3384743,134.0583944,2025-12-12T12:22:54.284Z
"ChIJe8NJvJrrUzURC3ckN2iEIYU","一鶴 高松店","〒760-0028 香川県高松市鍛冶屋町４−１１",34.3430677,134.0486208,2025-12-12T12:22:54.284Z
"ChIJtfNVoG3CUzURsg6AOqHApQg","宮武うどん","〒761-8044 香川県高松市円座町３４０−１",34.2938678,133.9983628,2025-12-12T12:22:54.284Z
"ChIJl1z1qHDYUzURLgpuh4Mq8bw","讃岐うどん 桃山亭 丸亀店","〒763-0033 香川県丸亀市中府町１丁目５−１",34.2778053,133.7960205,2025-12-12T12:22:54.284Z
"ChIJEbl88XnYUzURm_OYBAj6CG0","讃岐製麺所","〒763-0033 香川県丸亀市中府町２丁目２−２６",34.2790747,133.7951896,2025-12-12T12:22:54.284Z
"ChIJOxNmd49iUTURnL7mrPFycEg","セルフ釜揚げうどん岡じま 丸亀店","〒763-0065 香川県丸亀市塩屋町３丁目１１−２４",34.2865278,133.7765972,2025-12-12T12:22:54.284Z
"ChIJFZjkL4PYUzUR2gb1GP_C2ms","セルフうどん 喰うかい","〒763-0042 香川県丸亀市港町３０７",34.2963609,133.7938142,2025-12-12T12:22:54.284Z
"ChIJJfxAJAbCUzURevybSyuNG-Q","手打ちうどん 清水屋","〒761-8081 香川県高松市成合町8",34.2955576,134.0107658,2025-12-12T12:22:54.284Z
"ChIJNyAXdBrqUzURejd0G5HHbNo","中西うどん","〒761-8082 香川県高松市鹿角町８２３−１",34.3022141,134.0294557,2025-12-12T12:22:54.284Z
"ChIJQ8AByubBUzURtdMPGRlnqKk","うどんの田","〒761-8085 香川県高松市寺井町３８−１",34.2826365,134.0353913,2025-12-12T12:22:54.284Z
"ChIJe8zYJqHrUzURrQmEKPFFwUM","麺匠 くすがみ","〒760-0075 香川県高松市楠上町２丁目６−３６",34.3285966,134.0554754,2025-12-12T12:22:54.284Z
"ChIJKSb80YTrUzUR4cr-Cckqn-4","こころえぇやん ライオン通り店 骨付鳥と讃岐手打ちうどんのこころ","〒760-0044 香川県高松市御坊町１０−１５",34.3433187,134.0514853,2025-12-12T12:22:54.284Z
"ChIJAbJ-d4XrUzURJN1sZ7tWo5E","はなまるうどん 高松兵庫町店","〒760-0024 香川県高松市兵庫町１０−１",34.3461846,134.0490801,2025-12-12T12:22:54.284Z
"ChIJdxIeRnTrUzURNWt2XqG2FDk","野口製麺","〒760-0077 香川県高松市上福岡町１２８６",34.3331196,134.060909,2025-12-12T12:22:54.284Z
"ChIJQbAAfADrUzUR57GdO1lbC90","こだわり麺や サンポート高松店","〒760-0019 香川県高松市サンポート２−１ タワー棟",34.3523957,134.0476297,2025-12-12T12:22:54.284Z
"ChIJR33hoxTrUzURdOdc716NA6I","やまと製麺所","〒760-0080 香川県高松市木太町１６７１−１",34.323652,134.0725613,2025-12-12T12:22:54.284Z
"ChIJzSvbX13qUzUReEv5PvIulzw","本格手打うどん 麺むすび","〒761-8075 香川県高松市多肥下町１５０１−４",34.3065067,134.0576903,2025-12-12T12:22:54.284Z
"ChIJlyB3Ho_sUzURIrw3YWHWBwM","たも屋 本店","〒760-0064 香川県高松市朝日新町１−１６",34.3570222,134.0642419,2025-12-12T12:22:54.284Z
"ChIJ_zQGwojrUzURll1i7nIjwE0","実演手打うどん 杵屋 高松駅オルネ店","〒760-0011 香川県高松市浜ノ町１−２０ 高松オルネ南館 ２F",34.3507379,134.0471097,2025-12-12T12:22:54.284Z
"ChIJrSWi35vrUzURWvbNbeI55qU","手打ちうどん 花のれん","〒760-0054 香川県高松市常磐町１丁目１０−１",34.3384422,134.0520496,2025-12-12T12:22:54.284Z
"ChIJPyO9U9DpUzURQS1VrbVWzxk","ヨコクラうどん","〒761-8026 香川県高松市鬼無町鬼無１３６−１",34.315342,133.989149,2025-12-12T12:22:54.284Z
"ChIJeXQTS_LBUzURYWW8qNh_yY8","手打うどん まつばら","〒761-8085 香川県高松市寺井町１０１５",34.2763667,134.0271448,2025-12-12T12:22:54.284Z
"ChIJEUuPf1zqUzUR9gysWFmIRHc","手打麺や 大島","〒761-8073 香川県高松市太田下町３０１３−１",34.3028713,134.0509402,2025-12-12T12:22:54.284Z
"ChIJBTyakZTBUzUR70IhBypEeF8","エビス ウドンファクトリー","〒761-1703 香川県高松市香川町浅野２５８−１",34.2680391,134.0348749,2025-12-12T12:22:54.284Z
"ChIJjSOzsFLCUzUREqq1OgBartw","桑島製麺所","〒761-8047 香川県高松市岡本町１６９９−２",34.272289,133.99047,2025-12-12T12:22:54.284Z
"ChIJSZpq7YPqUzURb2WDnROORPw","情熱うどん わらく","〒761-0450 香川県高松市三谷町１２６７−２",34.2785042,134.0638665,2025-12-12T12:22:54.284Z
"ChIJ-4qz6O_pUzURiQEtg5t7dhg","手打ちうどん 古奈や","〒761-8058 香川県高松市勅使町３０２−７",34.3088267,134.0098289,2025-12-12T12:22:54.284Z
"ChIJAQBwYwuVUzUR0EnvTLCb5k0","セルフうどん なりや本店","〒761-0612 香川県木田郡三木町氷上１２１６−１",34.2645348,134.1295537,2025-12-12T12:22:54.284Z
"ChIJAUU4IDTrUzURLuZ8K3Q-2aY","うどん屋 まつはま","〒761-0311 香川県高松市元山町３０８−１",34.3127544,134.0914238,2025-12-12T12:22:54.284Z
"ChIJKZsufNjBUzUR9XjneB37i1M","本格手打ちさぬきうどん 竜雲","〒761-8078 香川県高松市仏生山町甲３２０７−２",34.2727682,134.0469544,2025-12-12T12:22:54.284Z
"ChIJVVXFA0qVUzURN6pKtuY59IM","ふる里うどん","〒761-0443 香川県高松市川島東町５２３−４",34.2756696,134.1006531,2025-12-12T12:22:54.284Z
"ChIJW56ImUGTUzUR5KEgvx10kuY","手打ちうどん つばめ","〒761-0104 香川県高松市高松町１８２５−２",34.338378,134.1131839,2025-12-12T12:22:54.284Z
